0 4
1 5
2 6
3 7
*
MAGIC/WEST/EAST
D
0 7
1 6
2 1
3 10
23 16
*
MAGIC/WEST/EAST
X
0 5
1 4
2 3
3 2
*
MAGIC/WEST/DBL_DBL
D
0 -1
1 9
2 -1
3 9
4 -1
5 9
6 -1
7 9
21 15
23 15
*

MAGIC/SOUTH/WEST
L
0 9
1 8
*
MAGIC/SOUTH/WEST
T
0 7
1 6
*
MAGIC/SOUTH/WEST
G
0 5
1 4
2 3
3 2
*
MAGIC/SOUTH/WEST
D
0 11
1 12
2 8
3 9
*
MAGIC/SOUTH/WEST
R
0 0
1 1
*
MAGIC/SOUTH/EAST
L
0 9
1 8
*
MAGIC/SOUTH/EAST
T
0 7
1 6
*
MAGIC/SOUTH/EAST
D
0 13
1 11
2 10
3 8
*
MAGIC/SOUTH/EAST
R
0 3
1 2
*
MAGIC/SOUTH/NORTH
L
0 0
1 1
2 2
3 3
*
MAGIC/SOUTH/NORTH
D
0 0
1 1
2 6
3 7
*
MAGIC/SOUTH/NORTH
X
0 2
1 3
2 4
3 5
*
MAGIC/SOUTH/DBL_DBL
D
0 -1
1 8
2 -1
3 8
21 14
23 14

